"Path","SizeMB","Category","Dest"
"web\node_modules.bak-20250910-035937\@grpc\grpc-js\build\src\generated\grpc\channelz\v1\SocketOption.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@grpc\grpc-js\build\src\generated\grpc\channelz\v1\SocketOption.js.map"
"web\node_modules.bak-20250910-035937\@grpc\grpc-js\build\src\generated\grpc\channelz\v1\SocketData.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@grpc\grpc-js\build\src\generated\grpc\channelz\v1\SocketData.js.map"
"web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\set-array.d.cts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\set-array.d.cts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\strings.d.mts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\strings.d.mts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\strings.d.cts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\strings.d.cts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.mts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.mts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\vlq.d.cts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\vlq.d.cts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\trace-mapping\types\binary-search.d.mts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\trace-mapping\types\binary-search.d.mts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\trace-mapping\types\binary-search.d.cts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\trace-mapping\types\binary-search.d.cts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\vlq.d.mts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\vlq.d.mts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\set-array.d.mts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\set-array.d.mts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\types.d.cts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\types.d.cts.map"
"web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\scopes.d.mts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\sourcemap-codec\types\scopes.d.mts.map"
"web\node_modules.bak-20250910-035341\@babel\core\lib\transformation\file\merge-map.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035341\@babel\core\lib\transformation\file\merge-map.js.map"
"web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\types.d.mts.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-035937\@jridgewell\gen-mapping\types\types.d.mts.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\asyncGeneratorDelegate.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\asyncGeneratorDelegate.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\assertThisInitialized.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\assertThisInitialized.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\assertClassBrand.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\assertClassBrand.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\asyncToGenerator.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\asyncToGenerator.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\callSuper.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\callSuper.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\AwaitValue.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\AwaitValue.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\awaitAsyncGenerator.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\awaitAsyncGenerator.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\arrayWithoutHoles.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\arrayWithoutHoles.js.map"
"web\node_modules.bak-20250910-040324\@babel\helper-validator-option\lib\index.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helper-validator-option\lib\index.js.map"
"web\node_modules.bak-20250910-040324\@babel\helper-validator-option\lib\find-suggestion.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helper-validator-option\lib\find-suggestion.js.map"
"web\node_modules.bak-20250910-040324\@babel\helper-validator-identifier\lib\keyword.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helper-validator-identifier\lib\keyword.js.map"
"web\node_modules.bak-20250910-040324\@babel\helper-validator-option\lib\validator.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helper-validator-option\lib\validator.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\arrayWithHoles.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\arrayWithHoles.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\arrayLikeToArray.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\arrayLikeToArray.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\applyDecoratedDescriptor.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\applyDecoratedDescriptor.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\checkInRHS.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\checkInRHS.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldGet.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldGet.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldDestructureSet.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldDestructureSet.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classNameTDZError.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classNameTDZError.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldGet2.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldGet2.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldLooseKey.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldLooseKey.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldLooseBase.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldLooseBase.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldInitSpec.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classPrivateFieldInitSpec.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classExtractFieldDescriptor.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classExtractFieldDescriptor.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classApplyDescriptorGet.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classApplyDescriptorGet.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classApplyDescriptorDestructureSet.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classApplyDescriptorDestructureSet.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\checkPrivateRedeclaration.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\checkPrivateRedeclaration.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classApplyDescriptorSet.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classApplyDescriptorSet.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classCheckPrivateStaticFieldDescriptor.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classCheckPrivateStaticFieldDescriptor.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classCheckPrivateStaticAccess.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classCheckPrivateStaticAccess.js.map"
"web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classCallCheck.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\helpers\lib\helpers\classCallCheck.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\normalize-opts.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\normalize-opts.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\parser\index.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\parser\index.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\gensync-utils\functional.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\gensync-utils\functional.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\plugin-pass.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\plugin-pass.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\file\merge-map.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\file\merge-map.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\file\generate.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\file\generate.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\file\babel-7-helpers.cjs.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\file\babel-7-helpers.cjs.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\gensync-utils\fs.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\gensync-utils\fs.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\config\files\utils.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\config\files\utils.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\config\files\types.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\config\files\types.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\config\files\package.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\config\files\package.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\config\helpers\deep-array.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\config\helpers\deep-array.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\errors\config-error.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\errors\config-error.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\config\validation\removed.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\config\validation\removed.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\config\helpers\environment.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\config\helpers\environment.js.map"
"web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\util\clone-deep.js.map","0","Source map outside dist","C:\Users\Zack\Dev\Pickems 25\_Trash_20250930-0104\web\node_modules.bak-20250910-040324\@babel\core\lib\transformation\util\clone-deep.js.map"
